epoch,average_ai_usage,average_ai_usage_low,average_ai_usage_medium,average_ai_usage_high,average_offer,average_offer_low,average_offer_medium,average_offer_high,detection_rate,detection_rate_low,detection_rate_medium,detection_rate_high,average_individual_trust,average_global_trust,average_candidate_loss,average_company_loss,reject_rate,low_offer_rate,high_offer_rate,overoffer_rate,underoffer_rate,correct_match_rate,epsilon
0,0.3949,0.4862068965517241,0.3701754385964912,0.30642857142857144,1.1184,0.5193103448275862,1.2157894736842105,1.9628571428571429,0.0983,0.17793103448275863,0.07473684210526316,0.029285714285714286,0.58412,0.9950850000000001,-0.9785119999999999,0.548,0.1394,0.6028,0.2578,0.2736,0.0052,0.7212,0.0995
1,0.476,0.5675862068965517,0.4710526315789474,0.30642857142857144,1.1445,0.8048275862068965,1.159298245614035,1.7878571428571428,0.1144,0.2003448275862069,0.09228070175438596,0.02642857142857143,0.3837,0.989365,-1.010058,0.639,0.0566,0.7423,0.2011,0.3242,0.0297,0.6461,0.09900250000000001
2,0.2519,0.2082758620689655,0.2908771929824561,0.18357142857142858,1.1247,0.88,1.0950877192982456,1.7521428571428572,0.0596,0.08413793103448276,0.05719298245614035,0.018571428571428572,0.31791,0.9863850000000001,-1.0585209999999998,0.4934,0.0348,0.8057,0.1595,0.3094,0.0347,0.6559,0.0985074875
3,0.143,0.10689655172413794,0.16789473684210526,0.11642857142857142,1.1043,0.8989655172413793,1.0542105263157895,1.7335714285714285,0.0305,0.03413793103448276,0.03315789473684211,0.012142857142857143,0.30563000000000007,0.98486,-1.072572,0.4281,0.0293,0.8371,0.1336,0.2916,0.0373,0.6711,0.09801495006250001
4,0.0829,0.10206896551724139,0.07403508771929825,0.07928571428571428,1.0827,0.8955172413793103,1.0166666666666666,1.7392857142857143,0.0188,0.030344827586206897,0.015438596491228071,0.008571428571428572,0.3301400000000001,0.98392,-1.066351,0.3813,0.0303,0.8567,0.113,0.2692,0.0365,0.6943,0.09752487531218751
5,0.0904,0.11,0.09070175438596491,0.04857142857142857,1.0575,0.8062068965517242,1.0201754385964912,1.73,0.0202,0.03620689655172414,0.015614035087719299,0.005714285714285714,0.3434000000000001,0.9829099999999998,-1.038626,0.3643,0.0562,0.8301,0.1137,0.2453,0.0378,0.7169,0.09703725093562657
6,0.0805,0.10379310344827586,0.07684210526315789,0.047142857142857146,1.0585,0.8068965517241379,1.0156140350877192,1.7542857142857142,0.0181,0.03310344827586207,0.014035087719298246,0.0035714285714285713,0.36422000000000015,0.9820049999999998,-1.042482,0.3507,0.056,0.8295,0.1145,0.2429,0.0344,0.7227,0.09655206468094843
7,0.0746,0.09655172413793103,0.07,0.047857142857142855,1.0588,0.7972413793103448,1.0178947368421052,1.7671428571428571,0.0196,0.036551724137931035,0.01456140350877193,0.005,0.38197000000000014,0.981025,-1.040975,0.3448,0.0588,0.8236,0.1176,0.2414,0.0326,0.726,0.09606930435754368
8,0.0743,0.07586206896551724,0.08052631578947368,0.045714285714285714,1.076,0.8065517241379311,1.0263157894736843,1.8364285714285715,0.0196,0.028620689655172414,0.018245614035087718,0.0064285714285714285,0.38483000000000017,0.9800449999999999,-1.0566859999999998,0.3317,0.0561,0.8118,0.1321,0.2489,0.0229,0.7282,0.09558895783575597
9,0.0859,0.06827586206896552,0.10035087719298245,0.06357142857142857,1.0879,0.8172413793103448,1.0340350877192983,1.8678571428571429,0.0188,0.02586206896551724,0.01807017543859649,0.007142857142857143,0.38611000000000023,0.9791049999999999,-1.069228,0.3326,0.053,0.8061,0.1409,0.2564,0.0185,0.7251,0.09511101304657718
